Provider,Percentage
KOTM,100.0
KOTM,86.7
KOTM,25.0
KOTM,50.0
KOTM,95.5
KOTM,100.0
KOTM,83.3
KOTM,97.1
KOTM,83.3
KOTM,58.3
KOTM,71.4
KOTM,40.0
KOTM,54.6
KOTM,90.0
KOTM,100.0
KOTM,97.1
KOTM,100.0
KOTM,100.0
KOTM,42.9
KOTM,93.3
KOTM,88.9
KOTM,77.3
KOTM,80.0
KOTM,50.0
KOTM,100.0
KOTM,100.0
KOTM,85.7
KOTM,84.6
KOTM,92.3
KOTM,28.0
KOTM,100.0
KOTM,85.7
KOTM,100.0
KOTM,100.0
KOTM,72.7
KOTM,100.0
KOTM,93.3
KOTM,85.7
KOTM,100.0
KOTM,100.0
KOTM,85.7
KOTM,100.0
KOTM,83.3
KOTM,100.0
KOTM,92.6
KOTM,85.7
KOTM,100.0
KOTM,100.0
KOTM,90.0
KOTM,83.3
KOTM,85.7
KOTM,85.7
KOTM,100.0
KOTM,100.0
KOTM,87.5
KOTM,100.0
KOTM,100.0
KOTM,72.7
KOTM,50.0
KOTM,83.3
KOTM,66.7
KOTM,66.7
KOTM,100.0
KOTM,62.5
KOTM,85.7
KOTM,66.7
KOTM,88.9
KOTM,100.0
KOTM,100.0
KOTM,92.9
KOTM,77.8
KOTM,33.3
KOTM,63.2
KOTM,36.4
KOTM,92.3
KOTM,100.0
KOTM,50.0
KOTM,75.0
KOTM,100.0
KOTM,83.3
KOTM,94.7
KOTM,77.8
KOTM,43.8
KOTM,90.0
KOTM,33.3
KOTM,91.7
KOTM,100.0
KOTM,90.9
KOTM,91.7
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,75.0
KOTM,50.0
KOTM,96.7
KOTM,100.0
KOTM,66.7
KOTM,93.3
KOTM,100.0
KOTM,66.7
KOTM,100.0
KOTM,100.0
KOTM,80.0
KOTM,91.7
KOTM,66.7
KOTM,91.3
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,96.6
KOTM,85.7
KOTM,33.3
KOTM,57.1
KOTM,100.0
KOTM,81.8
KOTM,88.9
KOTM,84.0
KOTM,100.0
KOTM,100.0
KOTM,91.7
KOTM,75.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,90.9
KOTM,100.0
KOTM,72.0
KOTM,85.7
KOTM,85.7
KOTM,84.6
KOTM,100.0
KOTM,20.0
KOTM,100.0
KOTM,60.0
KOTM,66.7
KOTM,100.0
KOTM,50.0
KOTM,82.4
KOTM,100.0
KOTM,100.0
KOTM,81.8
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,75.0
KOTM,100.0
KOTM,62.5
KOTM,97.1
KOTM,66.7
KOTM,
KOTM,83.3
KOTM,100.0
KOTM,100.0
KOTM,64.3
KOTM,100.0
KOTM,87.0
KOTM,75.0
KOTM,75.0
KOTM,91.7
KOTM,75.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,93.3
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,90.0
KOTM,94.1
KOTM,90.9
KOTM,25.0
KOTM,66.7
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,66.7
KOTM,25.0
KOTM,95.5
KOTM,75.0
KOTM,42.9
KOTM,94.4
KOTM,58.8
KOTM,80.0
KOTM,94.4
KOTM,88.9
KOTM,
KOTM,84.6
KOTM,83.3
KOTM,93.6
KOTM,71.4
KOTM,50.0
KOTM,100.0
KOTM,84.6
KOTM,93.6
KOTM,100.0
KOTM,85.7
KOTM,75.0
KOTM,100.0
KOTM,83.3
KOTM,87.5
KOTM,100.0
KOTM,100.0
KOTM,50.0
KOTM,70.0
KOTM,75.0
KOTM,81.8
KOTM,16.7
KOTM,50.0
KOTM,94.7
KOTM,
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,95.0
KOTM,72.7
KOTM,91.3
KOTM,91.3
KOTM,28.6
KOTM,83.3
KOTM,78.6
KOTM,77.8
KOTM,94.4
KOTM,82.4
KOTM,81.3
KOTM,33.3
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,66.7
KOTM,88.9
KOTM,83.3
KOTM,
KOTM,90.0
KOTM,60.0
KOTM,87.5
KOTM,75.0
KOTM,75.0
KOTM,100.0
KOTM,100.0
KOTM,81.8
KOTM,100.0
KOTM,100.0
KOTM,57.1
KOTM,100.0
KOTM,78.8
KOTM,85.7
KOTM,83.3
KOTM,100.0
KOTM,83.3
KOTM,90.0
KOTM,75.0
KOTM,81.0
KOTM,100.0
KOTM,100.0
KOTM,85.7
KOTM,100.0
KOTM,76.9
KOTM,83.3
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,100.0
KOTM,88.6
KOTM,100.0
KOTM,81.8
KOTM,60.0
KOTM,100.0
KOTM,81.8
KOTM,83.3
KOTM,79.0
KOTM,91.3
KOTM,66.7
KOTM,88.9
KOTM,91.4
KOTM,90.0
KOTM,33.3
KOTM,33.3
KOTM,95.2
KOTM,87.5
KOTM,20.0
KOTM,100.0
KOTM,80.0
KOTM,95.5
KOTM,
KOTM,85.7
KOTM,89.5
KOTM,83.3
KOTM,77.8
KOTM,60.0
KOTM,75.0
KOTM,93.3
KOTM,83.3
KOTM,100.0
KOTM,90.0
KOTM,90.9
KOTM,91.7
KOTM,40.0
KOTM,71.4
KOTM,100.0
KOTM,85.7
KOTM,100.0
KOTM,66.7
KOTM,61.1
KOTM,84.6
KOTM,93.6
KOTM,77.8
KOTM,86.7
KOTM,50.0
KOTM,100.0
KOTM,100.0
KOTM,93.8
KOTM,73.7
KOTM,88.9
KOTM,87.5
KOTM,100.0
KOTM,80.0
KOTM,85.7
KOTM,60.0
KOTM,100.0
KOTM,90.9
KOTM,84.6
KOTM,90.9
KOTM,93.8
KOTM,90.9
KOTM,66.7
KOTM,100.0
KOTM,100.0
KOTM,85.7
KOTM,27.3
KOTM,100.0
KOTM,80.0
KOTM,100.0
KOTM,100.0
KOTM,75.0
KOTM,87.5
KOTM,100.0
KOTM,90.9
KOTM,50.0
KOTM,85.7
KOTM,92.3
KOTM,83.3
KOTM,100.0
KOTM,100.0
KOTM,85.7
KOTM,85.7
KOTM,92.3
KOTM,90.0
KOTM,68.2
KOTM,25.0
KOTM,90.0
KOTM,62.5
KOTM,100.0
KOTM,100.0
KOTM,
KOTM,85.7
KOTM,90.0
KOTM,
KOTM,60.0
KOTM,66.7
KOTM,100.0
KOTM,
KOTM,85.7
KOTM,57.1
KOTM,100.0
KOTM,100.0
KOTM,81.8
KOTM,91.7
KOTM,76.9
San Juan,100.0
San Juan,83.3
San Juan,100.0
San Juan,84.6
San Juan,85.7
San Juan,83.3
San Juan,80.0
San Juan,75.0
San Juan,57.1
San Juan,100.0
San Juan,100.0
San Juan,81.8
San Juan,100.0
San Juan,25.0
San Juan,100.0
San Juan,100.0
San Juan,100.0
San Juan,85.7
San Juan,66.7
San Juan,100.0
San Juan,82.4
San Juan,50.0
San Juan,88.9
San Juan,80.0
San Juan,100.0
San Juan,92.3
San Juan,71.4
San Juan,40.0
San Juan,100.0
Central,100.0
Central,94.4
Central,40.0
Central,87.5
Central,100.0
Central,80.0
Central,100.0
Central,100.0
Central,50.0
Central,88.9
Central,100.0
Central,64.3
Central,97.2
Central,100.0
Central,16.7
Central,100.0
Central,100.0
Central,100.0
Central,85.7
Central,75.0
Central,100.0
Central,41.7
Central,80.0
Central,100.0
Central,100.0
Central,94.4
Central,100.0
Central,85.7
Central,100.0
Central,28.6
Central,100.0
Central,100.0
Central,100.0
Central,88.9
Central,100.0
Central,88.9
Central,100.0
Central,75.0
Central,100.0
Central,66.7
Central,100.0
Central,100.0
Central,92.3
Central,90.0
Central,100.0
Central,100.0
Central,72.7
Central,100.0
Central,50.0
Central,69.2
Central,100.0
Central,88.9
Central,75.0
Central,87.5
Central,85.7
Central,60.0
Central,87.5
Central,100.0
Central,100.0
Central,100.0
Central,66.7
Davis,33.3
Davis,100.0
Davis,100.0
Davis,100.0
Davis,66.7
Davis,100.0
Davis,100.0
Davis,66.7
Davis,100.0
Davis,75.0
Davis,100.0
Davis,91.7
Davis,100.0
Davis,100.0
Davis,100.0
Davis,87.5
Davis,85.7
Davis,100.0
Davis,100.0
Davis,91.7
Davis,100.0
Davis,100.0
Davis,54.6
Davis,100.0
Davis,95.8
Davis,75.0
Davis,85.7
Davis,100.0
Davis,85.7
Davis,100.0
Davis,75.0
Davis,91.7
Davis,92.3
Davis,90.0
Davis,92.9
Davis,90.9
Davis,50.0
Davis,94.1
Davis,86.7
Davis,100.0
Davis,83.3
Davis,100.0
Davis,80.0
Davis,92.9
Davis,100.0
Davis,100.0
Davis,90.5
Davis,100.0
Davis,88.9
Davis,91.7
Davis,90.6
Davis,93.9
Davis,100.0
Davis,100.0
Davis,85.7
Davis,100.0
Davis,90.9
Davis,100.0
Davis,66.7
Davis,93.3
Davis,90.0
Davis,100.0
Davis,100.0
Davis,66.7
Davis,76.5
Davis,64.3
Davis,100.0
Davis,57.1
Davis,100.0
Davis,60.0
Davis,90.9
Davis,85.7
Davis,75.0
Davis,100.0
Davis,100.0
Davis,75.0
Davis,85.7
Davis,100.0
Davis,100.0
Davis,75.0
Davis,100.0
Davis,93.9
Davis,87.9
Davis,71.4
Davis,97.1
Davis,90.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,84.6
Davis,80.0
Davis,100.0
Davis,87.5
Davis,72.7
Davis,66.7
Davis,90.9
Davis,100.0
Davis,100.0
Davis,100.0
Davis,75.0
Davis,91.7
Davis,85.7
Davis,100.0
Davis,75.0
Davis,91.2
Davis,85.7
Davis,90.0
Davis,100.0
Davis,83.3
Davis,75.0
Davis,40.0
Davis,100.0
Davis,92.9
Davis,69.2
Davis,100.0
Davis,33.3
Davis,100.0
Davis,97.2
Davis,87.5
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,94.1
Davis,100.0
Davis,83.3
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,80.0
Davis,77.8
Davis,81.8
Davis,91.7
Davis,100.0
Davis,100.0
Davis,50.0
Davis,100.0
Davis,66.7
Davis,94.4
Davis,100.0
Davis,100.0
Davis,100.0
Davis,83.3
Davis,84.6
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,83.3
Davis,100.0
Davis,38.9
Davis,93.8
Davis,80.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,72.4
Davis,75.0
Davis,71.4
Davis,100.0
Davis,80.0
Davis,96.9
Davis,65.4
Davis,91.7
Davis,92.3
Davis,91.7
Davis,100.0
Davis,100.0
Davis,90.0
Davis,91.7
Davis,100.0
Davis,62.5
Davis,94.4
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,83.3
Davis,85.7
Davis,92.3
Davis,88.2
Davis,96.8
Davis,100.0
Davis,100.0
Davis,100.0
Davis,87.5
Davis,62.5
Davis,50.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,75.0
Davis,75.0
Davis,100.0
Davis,75.0
Davis,100.0
Davis,81.8
Davis,87.5
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,79.2
Davis,100.0
Davis,75.0
Davis,25.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,80.0
Davis,87.5
Davis,100.0
Davis,53.3
Davis,90.9
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,84.6
Davis,93.8
Davis,75.0
Davis,100.0
Davis,81.0
Davis,81.8
Davis,96.7
Davis,77.8
Davis,100.0
Davis,100.0
Davis,100.0
Davis,85.7
Davis,100.0
Davis,92.9
Davis,100.0
Davis,91.7
Davis,88.0
Davis,97.2
Davis,100.0
Davis,93.8
Davis,94.1
Davis,100.0
Davis,95.0
Davis,100.0
Davis,93.8
Davis,66.7
Davis,90.0
Davis,37.5
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,57.1
Davis,77.8
Davis,100.0
Davis,100.0
Davis,100.0
Davis,100.0
Davis,80.0
Davis,100.0
Davis,91.7
Davis,93.3
Davis,75.0
Davis,75.0
Davis,86.1
Davis,76.5
Davis,33.3
Davis,
Davis,100.0
Davis,100.0
Davis,100.0
Davis,75.0
Davis,70.0
Davis,100.0
Davis,92.3
Davis,88.9
Davis,84.2
Davis,72.7
Davis,100.0
Davis,90.9
Davis,100.0
Davis,85.7
Davis,94.4
Davis,94.4
Davis,96.7
Davis,85.7
Davis,87.5
Davis,75.0
Davis,93.3
Davis,81.8
Davis,
Davis,83.9
Davis,100.0
Davis,91.7
Davis,100.0
Davis,100.0
Davis,87.5
Davis,100.0
Davis,90.9
Davis,100.0
Davis,66.7
Davis,40.0
Davis,94.1
Davis,100.0
SUU,71.4
SUU,71.4
SUU,90.9
SUU,100.0
SUU,88.5
SUU,71.4
SUU,90.0
SUU,100.0
SUU,66.7
SUU,100.0
SUU,75.0
SUU,92.3
SUU,81.8
SUU,100.0
SUU,54.6
SUU,100.0
SUU,80.0
SUU,75.0
SUU,83.3
SUU,90.5
SUU,100.0
SUU,72.7
SUU,86.7
SUU,88.9
SUU,62.5
SUU,88.9
SUU,100.0
SUU,100.0
SUU,100.0
SUU,84.6
SUU,90.0
SUU,66.7
SUU,83.3
SUU,83.3
SUU,83.3
SUU,100.0
SUU,80.8
SUU,92.0
SUU,91.7
SUU,66.7
SUU,71.4
SUU,85.7
SUU,100.0
SUU,90.9
SUU,40.0
SUU,100.0
SUU,100.0
SUU,66.7
SUU,100.0
SUU,80.0
SUU,91.7
SUU,100.0
SUU,80.0
SUU,73.3
SUU,91.3
SUU,100.0
SUU,100.0
SUU,87.5
SUU,100.0
SUU,96.9
SUU,83.3
SUU,100.0
SUU,87.0
SUU,42.9
SUU,92.3
SUU,100.0
SUU,77.8
SUU,84.6
SUU,80.0
SUU,100.0
SUU,83.3
SUU,57.1
SUU,88.9
SUU,100.0
SUU,90.0
SUU,90.0
SUU,83.3
Weber,71.4
Weber,100.0
Weber,100.0
Weber,84.6
Weber,77.8
Weber,100.0
Weber,80.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,95.2
Weber,100.0
Weber,83.3
Weber,85.7
Weber,100.0
Weber,83.3
Weber,100.0
Weber,83.3
Weber,100.0
Weber,66.7
Weber,83.3
Weber,100.0
Weber,90.9
Weber,90.9
Weber,100.0
Weber,100.0
Weber,85.7
Weber,100.0
Weber,100.0
Weber,97.1
Weber,66.7
Weber,88.9
Weber,81.8
Weber,80.0
Weber,80.0
Weber,100.0
Weber,40.0
Weber,80.0
Weber,71.4
Weber,100.0
Weber,100.0
Weber,90.9
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,66.7
Weber,100.0
Weber,100.0
Weber,71.4
Weber,100.0
Weber,85.7
Weber,91.7
Weber,100.0
Weber,
Weber,76.9
Weber,100.0
Weber,100.0
Weber,100.0
Weber,90.9
Weber,83.3
Weber,40.0
Weber,40.0
Weber,66.7
Weber,66.7
Weber,100.0
Weber,94.1
Weber,81.8
Weber,50.0
Weber,83.3
Weber,66.7
Weber,84.6
Weber,57.1
Weber,42.9
Weber,92.3
Weber,100.0
Weber,61.5
Weber,50.0
Weber,88.9
Weber,100.0
Weber,83.3
Weber,91.7
Weber,100.0
Weber,62.5
Weber,100.0
Weber,75.0
Weber,92.3
Weber,100.0
Weber,80.0
Weber,80.0
Weber,80.0
Weber,71.4
Weber,
Weber,83.3
Weber,80.0
Weber,100.0
Weber,66.7
Weber,91.7
Weber,100.0
Weber,84.0
Weber,
Weber,
Weber,83.3
Weber,92.3
Weber,92.9
Weber,75.0
Weber,93.3
Weber,50.0
Weber,100.0
Weber,92.3
Weber,60.0
Weber,100.0
Weber,
Weber,100.0
Weber,58.3
Weber,100.0
Weber,25.0
Weber,91.7
Weber,87.5
Weber,100.0
Weber,100.0
Weber,95.8
Weber,91.7
Weber,75.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,92.6
Weber,87.5
Weber,33.3
Weber,80.0
Weber,80.0
Weber,80.0
Weber,100.0
Weber,42.9
Weber,27.3
Weber,100.0
Weber,83.3
Weber,75.0
Weber,92.0
Weber,66.7
Weber,66.7
Weber,88.9
Weber,91.7
Weber,100.0
Weber,100.0
Weber,33.3
Weber,85.7
Weber,80.0
Weber,95.2
Weber,57.1
Weber,91.7
Weber,77.8
Weber,100.0
Weber,100.0
Weber,97.0
Weber,90.3
Weber,93.3
Weber,66.7
Weber,91.4
Weber,100.0
Weber,91.7
Weber,93.3
Weber,20.0
Weber,100.0
Weber,88.9
Weber,88.9
Weber,92.9
Weber,94.3
Weber,77.8
Weber,60.0
Weber,82.4
Weber,77.8
Weber,62.5
Weber,88.9
Weber,100.0
Weber,100.0
Weber,75.0
Weber,100.0
Weber,85.7
Weber,92.3
Weber,75.0
Weber,96.7
Weber,100.0
Weber,90.0
Weber,66.7
Weber,100.0
Weber,100.0
Weber,100.0
Weber,81.8
Weber,100.0
Weber,72.7
Weber,100.0
Weber,90.9
Weber,76.5
Weber,87.5
Weber,85.7
Weber,75.0
Weber,92.3
Weber,100.0
Weber,100.0
Weber,96.9
Weber,66.7
Weber,90.9
Weber,93.3
Weber,20.0
Weber,75.0
Weber,71.4
Weber,91.7
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,100.0
Weber,37.5
Weber,100.0
Weber,75.0
Weber,90.9
Weber,92.3
Weber,90.5
Weber,83.3
Weber,94.4
Weber,87.5
Weber,100.0
Weber,100.0
Weber,100.0
Weber,87.5
Weber,60.0
Weber,88.6
Weber,81.8
Weber,84.0
Weber,80.0
Weber,100.0
Weber,72.0
Weber,33.3
Weber,87.5
Weber,100.0
Weber,100.0
Weber,100.0
Weber,77.8
Weber,72.7
Weber,93.3
Weber,94.4
Weber,71.4
Weber,75.0
Weber,80.0
Weber,100.0
Weber,81.8
Weber,92.9
Weber,100.0
Weber,100.0
Weber,100.0
Weber,80.0
Weber,50.0
Weber,83.3
Weber,100.0
Weber,66.7
Weber,71.4
Weber,33.3
Weber,100.0
Weber,100.0
Weber,
Weber,100.0
Weber,92.3
Weber,
Weber,100.0
Weber,92.3
Weber,100.0
Weber,100.0
Weber,94.1
Weber,93.3
Weber,80.0
Weber,100.0
Weber,100.0
Weber,92.3
Weber,85.7
Weber,85.7
Weber,91.7
Weber,83.3
Weber,72.7
Weber,80.0
Weber,94.4
Weber,90.9
Weber,85.7
Weber,100.0
Weber,33.3
Weber,100.0
Weber,100.0
Weber,91.7
Weber,80.0
Weber,42.9
Weber,85.0
Weber,100.0
Summit,100.0
Summit,88.9
Summit,91.7
Summit,92.3
Summit,92.3
Summit,84.4
Summit,50.0
Summit,83.3
Summit,100.0
Summit,100.0
Summit,100.0
Summit,100.0
Summit,80.0
Summit,66.7
Summit,75.0
Summit,100.0
Summit,66.7
Summit,100.0
Summit,100.0
Summit,91.7
Summit,91.7
Summit,94.7
Summit,100.0
Summit,66.7
Summit,63.6
Summit,94.1
Summit,92.3
Summit,100.0
Summit,100.0
Summit,75.0
Summit,100.0
Summit,100.0
Summit,83.3
Summit,33.3
Summit,100.0
Summit,42.9
Summit,100.0
Summit,66.7
Summit,80.0
Summit,66.7
Summit,50.0
Summit,100.0
Summit,83.3
Summit,100.0
Summit,100.0
Summit,100.0
Summit,100.0
Summit,91.7
Summit,88.9
Summit,100.0
Summit,90.9
Summit,33.3
Summit,87.5
Summit,50.0
Summit,100.0
Summit,50.0
Summit,
Summit,88.9
Summit,80.0
Summit,40.0
Summit,95.5
Summit,55.6
Summit,80.0
Summit,92.3
Summit,100.0
Summit,50.0
Summit,100.0
Summit,100.0
Summit,100.0
Summit,83.3
Summit,100.0
Summit,100.0
Summit,100.0
South East,100.0
South East,69.2
South East,75.0
South East,71.4
South East,66.7
South East,100.0
South East,100.0
South East,88.9
South East,81.8
South East,100.0
South East,100.0
South East,100.0
South East,94.1
South East,66.7
South East,85.7
South East,95.7
South East,100.0
South East,100.0
South East,69.2
South East,93.9
South East,100.0
South East,100.0
South East,100.0
South East,100.0
South East,50.0
South East,72.7
South East,84.6
South East,100.0
South East,77.8
South East,83.3
South East,100.0
South East,100.0
South East,100.0
South East,100.0
South East,92.3
South East,77.8
South East,92.3
South East,100.0
South East,100.0
South East,92.9
South East,100.0
South East,71.4
South East,84.6
South East,100.0
South East,100.0
South East,88.9
South East,55.6
South East,94.6
South East,85.7
South East,85.7
South East,96.2
South East,88.9
South East,66.7
South East,95.8
South East,100.0
South East,88.9
South East,57.1
South East,87.5
South East,100.0
South East,100.0
South East,100.0
South East,75.0
KWC,90.0
KWC,100.0
KWC,100.0
KWC,77.8
KWC,12.5
KWC,100.0
KWC,90.0
KWC,100.0
KWC,80.0
KWC,83.3
KWC,97.1
KWC,100.0
KWC,96.9
KWC,90.0
KWC,92.9
KWC,91.7
KWC,88.2
KWC,88.9
KWC,90.9
KWC,20.0
KWC,72.7
KWC,100.0
KWC,100.0
KWC,66.7
KWC,70.0
KWC,80.0
KWC,100.0
KWC,71.4
KWC,83.3
KWC,94.1
KWC,100.0
KWC,100.0
KWC,36.4
KWC,94.7
KWC,100.0
KWC,93.3
KWC,100.0
KWC,100.0
KWC,94.4
KWC,85.7
KWC,75.0
KWC,92.9
KWC,100.0
KWC,100.0
KWC,100.0
KWC,75.0
KWC,90.0
KWC,100.0
KWC,91.7
KWC,100.0
KWC,53.9
KWC,50.0
KWC,93.1
KWC,75.0
KWC,92.3
KWC,100.0
KWC,40.0
KWC,66.7
KWC,85.7
KWC,
KWC,100.0
KWC,53.9
KWC,90.0
KWC,93.8
KWC,86.4
KWC,77.8
KWC,33.3
KWC,60.0
KWC,83.3
KWC,33.3
KWC,90.9
KWC,100.0
KWC,100.0
KWC,96.7
KWC,70.0
KWC,83.3
KWC,83.3
KWC,90.9
KWC,90.0
KWC,50.0
KWC,66.7
KWC,81.8
KWC,81.3
KWC,100.0
KWC,83.3
KWC,75.0
KWC,85.7
KWC,90.9
KWC,50.0
KWC,85.7
KWC,100.0
KWC,88.2
KWC,57.1
KWC,88.2
KWC,88.2
KWC,100.0
KWC,20.0
KWC,68.8
KWC,100.0
KWC,66.7
KWC,100.0
KWC,100.0
KWC,66.7
KWC,87.5
KWC,100.0
KWC,88.9
KWC,33.3
KWC,66.7
KWC,100.0
KWC,83.3
KWC,100.0
KWC,93.8
KWC,100.0
KWC,
KWC,91.3
KWC,66.7
KWC,16.7
KWC,93.6
KWC,75.0
KWC,100.0
KWC,96.2
KWC,94.1
KWC,41.2
KWC,69.2
KWC,90.0
KWC,92.3
KWC,100.0
KWC,75.0
KWC,71.4
KWC,94.1
KWC,75.0
KWC,80.0
KWC,100.0
KWC,90.0
KWC,60.0
KWC,100.0
KWC,93.1
KWC,65.2
KWC,80.0
KWC,100.0
KWC,33.3
KWC,94.4
KWC,93.9
KWC,100.0
KWC,60.0
KWC,78.6
KWC,66.7
KWC,100.0
KWC,100.0
KWC,71.4
KWC,90.0
KWC,91.7
KWC,80.0
KWC,100.0
KWC,85.7
KWC,84.6
KWC,72.7
KWC,100.0
KWC,75.0
KWC,87.5
KWC,100.0
KWC,100.0
KWC,84.6
PEIP,97.1
PEIP,100.0
PEIP,100.0
PEIP,50.0
PEIP,30.8
PEIP,75.0
PEIP,85.7
PEIP,90.9
PEIP,57.1
PEIP,69.2
PEIP,100.0
PEIP,84.0
PEIP,80.0
PEIP,87.0
PEIP,84.6
PEIP,58.3
PEIP,76.9
PEIP,80.0
PEIP,66.7
PEIP,100.0
PEIP,100.0
PEIP,96.3
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,87.5
PEIP,100.0
PEIP,88.9
PEIP,72.7
PEIP,60.0
PEIP,66.7
PEIP,93.8
PEIP,100.0
PEIP,76.9
PEIP,83.3
PEIP,100.0
PEIP,100.0
PEIP,83.3
PEIP,55.6
PEIP,86.1
PEIP,88.9
PEIP,88.9
PEIP,33.3
PEIP,100.0
PEIP,70.0
PEIP,100.0
PEIP,63.6
PEIP,82.9
PEIP,50.0
PEIP,100.0
PEIP,100.0
PEIP,80.0
PEIP,80.0
PEIP,100.0
PEIP,80.0
PEIP,100.0
PEIP,100.0
PEIP,66.7
PEIP,89.5
PEIP,50.0
PEIP,62.5
PEIP,75.0
PEIP,75.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,92.9
PEIP,69.2
PEIP,93.8
PEIP,100.0
PEIP,66.7
PEIP,91.7
PEIP,75.0
PEIP,92.3
PEIP,100.0
PEIP,83.3
PEIP,83.3
PEIP,88.9
PEIP,83.3
PEIP,76.9
PEIP,96.8
PEIP,100.0
PEIP,75.0
PEIP,100.0
PEIP,75.0
PEIP,85.7
PEIP,75.0
PEIP,100.0
PEIP,71.4
PEIP,80.0
PEIP,94.7
PEIP,89.5
PEIP,72.7
PEIP,80.0
PEIP,40.0
PEIP,100.0
PEIP,100.0
PEIP,55.6
PEIP,92.9
PEIP,100.0
PEIP,88.9
PEIP,93.6
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,88.0
PEIP,100.0
PEIP,100.0
PEIP,90.0
PEIP,100.0
PEIP,97.1
PEIP,75.0
PEIP,94.4
PEIP,91.7
PEIP,94.1
PEIP,100.0
PEIP,50.0
PEIP,66.7
PEIP,100.0
PEIP,94.7
PEIP,94.1
PEIP,100.0
PEIP,85.7
PEIP,100.0
PEIP,100.0
PEIP,72.7
PEIP,100.0
PEIP,100.0
PEIP,50.0
PEIP,100.0
PEIP,100.0
PEIP,60.0
PEIP,100.0
PEIP,81.8
PEIP,100.0
PEIP,100.0
PEIP,64.3
PEIP,66.7
PEIP,100.0
PEIP,93.3
PEIP,100.0
PEIP,33.3
PEIP,88.2
PEIP,100.0
PEIP,80.0
PEIP,100.0
PEIP,100.0
PEIP,87.5
PEIP,100.0
PEIP,100.0
PEIP,77.8
PEIP,85.7
PEIP,60.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,66.7
PEIP,76.5
PEIP,93.3
PEIP,100.0
PEIP,100.0
PEIP,100.0
PEIP,80.0
PEIP,60.0
PEIP,100.0
PEIP,33.3
PEIP,100.0
TLC,80.0
TLC,66.7
TLC,95.0
TLC,87.0
TLC,100.0
TLC,
TLC,100.0
TLC,70.0
TLC,95.7
TLC,100.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,80.0
TLC,58.3
TLC,80.0
TLC,61.5
TLC,75.0
TLC,
TLC,100.0
TLC,75.0
TLC,91.7
TLC,63.6
TLC,100.0
TLC,87.5
TLC,58.3
TLC,100.0
TLC,100.0
TLC,100.0
TLC,91.7
TLC,83.3
TLC,36.4
TLC,87.5
TLC,83.3
TLC,76.9
TLC,70.0
TLC,70.0
TLC,66.7
TLC,66.7
TLC,83.3
TLC,50.0
TLC,96.9
TLC,87.5
TLC,50.0
TLC,92.9
TLC,95.5
TLC,
TLC,100.0
TLC,95.0
TLC,85.7
TLC,93.3
TLC,73.3
TLC,60.0
TLC,92.3
TLC,80.0
TLC,92.9
TLC,100.0
TLC,66.7
TLC,100.0
TLC,80.0
TLC,100.0
TLC,100.0
TLC,100.0
TLC,71.0
TLC,33.3
TLC,66.7
TLC,100.0
TLC,90.9
TLC,40.0
TLC,
TLC,50.0
TLC,50.0
TLC,84.6
TLC,85.7
TLC,92.3
TLC,100.0
TLC,100.0
TLC,81.3
TLC,66.7
TLC,71.4
